Rank,School System,State,Enrollment,Overall Total Percentage,Federal Total Percentage,Federal Title I,State Total Percentage,State General Formula Assistance,Local Total Percentage,Local Taxes Parent Government Contributions,Other Local Government,Charges
0,New York County,New York,984462,100,6.9,3.2,37.1,25.2,56,52.1,0,0.2
1,Los Angeles County,California,633621,100,10.8,3.6,62.8,48,26.3,20.2,2,0.8
2,Cook County,Illinois,378199,100,13.4,5,34.4,28.3,52.2,46.5,1.3,0.9
3,Miami-Dade County,Florida,357249,100,12.3,3.8,29.9,10,57.8,52.5,0,3.6
4,Clark County,Nevada,326953,100,9.2,2.9,62.2,18.9,28.6,26.9,0,0.5
5,Broward County,Florida,271852,100,10.9,2.5,38.8,16.7,50.3,43.3,0,4.5
6,Houston County,Texas,216106,100,12.1,3.7,8.1,5.1,79.8,75.9,1.3,0.5
7,Hillsborough County,Florida,214386,100,14.3,3.2,50.5,23.9,35.2,28.7,0,3
8,Orange County,Florida,200674,100,9.6,2.7,34.5,14.8,55.9,48.7,0,2.6
9,Palm Beach County,Florida,192721,100,9.1,2.3,24.5,7.8,66.4,58.4,0,6.2
10,Fairfax County,Virginia,187467,100,4.4,0.7,21.9,16.4,73.6,68.7,1.6,1.9
11,Hawaii County,Hawaii,181550,100,8.9,1.8,89.1,44.1,2,0,0,1.5
12,Gwinnett County,Georgia,178214,100,7.4,2.1,48,30.7,44.6,37.9,1.9,2.7
13,Wake County,North Carolina,160467,100,7.4,1.8,61.1,61.1,31.5,28.5,0,2.1
14,Montgomery County,Maryland,159010,100,3.8,0.8,27.9,11.7,68.3,67.4,0,0.7
15,Dallas County,Texas,157886,100,14.8,3.9,17.7,14.1,67.5,64.8,0,0.5
16,Charlotte/Mecklenburg,North Carolina,147428,100,10.3,3.2,56,55,33.7,29.6,0,2
17,Philadelphia County,Pennsylvania,133929,100,10,4.4,48.9,33.2,41.1,36,0.5,0
18,Prince George's County,Maryland,130814,100,6.4,1.6,53.5,25.7,40.1,37.8,0,0.7
19,Duval County,Florida,129479,100,12,3.3,50.2,25.3,37.8,32.1,0,4
20,San Diego County,California,128040,100,9.1,2.2,33.5,20.3,57.3,49.2,4.1,0.7
21,Harris County,Texas,114868,100,7.5,1.5,31.6,27.8,60.9,55.8,0.1,3.3
22,Cobb County,Georgia,113151,100,6.7,1.8,40.4,17.1,52.8,43.8,2.4,4.7
23,Baltimore County,Maryland,112139,100,5.7,1.5,41.7,20.9,52.6,51.6,0,0.7
24,Shelby County,Tennessee,111403,100,18.4,6.1,39.4,38,42.1,36.1,0.1,2.7
25,Houston County,Texas,106145,100,9.9,1.8,30.1,26.2,60,55.9,0,2.6
26,Pinellas County,Florida,102905,100,10.8,2.6,34.1,13.7,55.2,50.1,0.1,3.1
27,Polk County,Florida,102295,100,12.7,3.2,54.2,27.2,33.1,24.6,0,6.3
28,DeKalb County,Georgia,101284,100,8.1,2.5,39.9,19,52,46,1.9,0.2
29,Jefferson County,Kentucky,99813,100,11.7,3.1,38.8,19.3,49.5,47.3,0.2,0.8
30,Fulton County,Georgia,96122,100,6.2,2.3,30.7,19.1,63.1,54.4,2.7,1.4
31,Lee County,Florida,92686,100,12.2,3,29.4,10.9,58.3,52.5,0,4.2
32,Denver County,Colorado,91138,100,8.8,2.3,26.2,22.1,64.9,53.1,0.2,3.9
33,Bernalillo County,New Mexico,90651,100,11.9,3.5,67.7,62.1,20.4,15.2,0.2,0.8
34,Prince William County,Virginia,89345,100,5.7,1.2,41.1,29.4,53.2,46.2,3.8,2
35,Tarrant County,Texas,"87,428",100,13.3,4,41.2,36.8,45.5,42.5,0,1
36,Jefferson County,Colorado,86371,100,5,1.2,42.1,38.4,52.9,44.2,0.3,7.2
37,Davidson County,Tennessee,85163,100,11.5,3.1,28.1,26.7,60.4,57.9,0,1.8
38,Austin,Texas,83067,100,7.9,1.8,6.2,3.4,85.9,82.6,0,0.9
39,Baltimore County,Maryland,82354,100,11.5,4.1,67.8,27.9,20.8,19.4,0,0.1
40,Anne Arundel County,Maryland,81379,100,4.6,1,36.7,17.3,58.7,57.4,0,0.9
41,Utah County,Utah,78957,100,5.5,1.3,59.5,34.4,35,27.6,0,5.1
42,Loudoun County,Virginia,78348,100,2.1,0.2,27.9,21.4,70.1,65,0.5,2.1
43,Greenville County,South Carolina,76918,100,8.3,2.9,51.5,12.9,40.2,29.9,3.4,4
44,Los Angeles County,California,76428,100,10.1,2.7,65.9,50.6,24,16.1,2,0.6
45,Milwaukee County,Wisconsin,76206,100,14.9,6.1,57.7,44,27.4,18.1,1.5,1
46,Harris County,Texas,75428,100,5.1,0.7,27.9,23.3,66.9,62.2,0,3.5
47,Fort Bend County,Texas,74146,100,6.3,1.2,30,25.8,63.6,60.6,0,2.2
48,Brevard County,Florida,73444,100,10,2.4,45.8,20.6,44.2,38.4,0,3.5
49,Fresno County,California,73356,100,12.1,4.3,75.4,60.2,12.5,9.8,0.8,0.2
50,Guilford County,North Carolina,73059,100,14,3.6,56,55,30.1,27.2,0,1.8
51,Davis County,Utah,72987,100,7.6,1.3,56.9,32.4,35.5,27.8,0,4.3
52,Pasco County,Florida,72493,100,10.4,2.3,54.9,27.3,34.7,26.9,0,3.7
53,Harris County,Texas,69768,100,14.3,3.6,49.5,44.9,36.2,33.5,0,1.3
54,Salt Lake County,Utah,69580,100,11.7,3.3,54,31.4,34.3,28.6,0,3.4
55,Virginia Beach City County,Virginia,69085,100,7.6,1.6,42.8,31.6,49.7,44.9,2.5,1.4
56,Seminole County,Florida,67808,100,8.4,1.9,47.2,22.5,44.4,37.7,0,4.5
57,Tarrant County,Texas,67531,100,7.9,1.7,21,16.9,71.1,66.6,0.1,3.1
58,Douglas County,Colorado,67470,100,2.7,0.3,46.2,42.8,51.1,37.2,0.5,9.5
59,Washoe County,Nevada,66671,100,9.5,2.2,65.3,21.5,25.2,22.5,0.1,1
60,Maricopa County,Arizona,63444,100,12.1,3.6,46.1,45.3,41.9,32.1,4.9,2.4
61,Sacramento County,California,63061,100,7.4,2,72.9,54.5,19.8,16.1,0.1,0.6
62,Osceola County,Florida,63031,100,11.7,2.8,50.5,24.5,37.8,27.2,0.1,3.3
63,Volusia County,Florida,63028,100,10,2.9,43.3,19,46.7,40.9,0.1,3.6
64,Tarrant County,Texas,62181,100,10.3,2.7,39.4,35.2,50.3,47.3,0,1.4
65,Knox County,Tennessee,60372,100,10.6,3,36.5,35.7,52.9,45.3,0,6.8
66,San Francisco County,California,60133,100,5.5,1.2,19.2,10.4,75.3,61.1,0.8,1.2
67,Chesterfield County,Virginia,60060,100,5.6,1,48.2,36.4,46.2,42.3,0.5,2.1
68,Montgomery County,Texas,59764,100,5.9,1.2,22.8,18.4,71.3,67.9,0,1.8
69,El Paso County,Texas,59424,100,15.2,4.4,51.5,46.5,33.3,31.5,0,0.8
70,Dallas County,Texas,57133,100,9.2,2.1,52,44.5,38.8,35.5,0.2,2.1
71,Mobile County,Alabama,56628,100,13.8,4.3,57,47.6,29.1,22,2.5,1.7
72,Harris County,Texas,56282,100,11.3,2.7,57.2,50,31.5,27.8,0,1.9
73,Collin County,Texas,55923,100,2.2,0.1,22.1,18.5,75.7,68.7,0.1,4
74,Howard County,Maryland,55626,100,3,0.6,33.3,16.5,63.7,62.4,0,0.8
75,Forsyth County,North Carolina,55228,100,12.3,4.1,59.7,59.2,28,23.9,0,1.4
76,Arapahoe County,Colorado,54852,100,4.2,0.8,42.5,38.9,53.2,45.6,0.2,6.5
77,Orange County,California,54505,100,10.9,2.4,64.4,47.6,24.7,19.1,2.8,0.3
78,Clayton County,Georgia,54345,100,13.1,3.9,53.4,38.1,33.5,29.1,1.3,1.9
78,King County,Washington,54345,100,13.1,3.9,53.4,38.1,33.5,29.1,1.3,1.9
79,Collin County,Texas,54215,100,5.5,1.5,48.8,35.7,45.7,39.7,0.1,1.6
80,Suffolk County,Massachusetts,54173,100,4.5,0.7,7.7,4.5,87.8,83,0,3.6
81,Orange County,California,53640,100,5.7,2.4,24.1,14.1,70.2,67.8,0.1,1.1
82,Salt Lake County,Utah,53613,100,4,0.8,34.8,18,61.2,57.3,0.9,1.4
83,Denton County,Texas,53416,100,6.6,1,55.9,33.3,37.5,30.9,0,3.7
84,Riverside County,California,53257,100,5.3,0.7,15,11.1,79.7,74.4,0.1,3.9
85,San Bernardino County,California,53157,100,5.6,1.1,64.1,47.9,30.3,20.9,5.3,0.9
86,Bexar County,Texas,53152,100,10.7,3.9,77.5,62.2,11.8,5.9,4.1,0.2
87,Douglas County,Nebraska,52514,100,19.9,4.2,42.5,38.5,37.6,35.6,0.2,0.4
88,Fulton County,Georgia,52344,100,11.4,2.8,41,33.1,47.5,45.1,0.3,0.7
89,Klein,Texas,51927,100,8,3.5,19.6,12.5,72.4,56.5,2.5,0.9
91,Henrico County,Virginia,51425,100,7.8,2,43.7,32,48.5,45.6,0.4,2.1
92,Cumberland County,North Carolina,51194,100,14.4,3.2,63.2,62.2,22.4,19,0,1.7
93,Sedgwick County,Kansas,50600,100,11.3,3.6,69.3,53.9,19.4,14,2,0.9
94,Franklin County,Ohio,50331,100,10.4,4,26.2,19.6,63.4,53.6,1.2,0.7
95,Alameda County,California,49760,100,9.4,2.6,51.8,38.1,38.8,28.9,3,0.1
96,Nevada County,California,49255,100,6.9,2,64,48,29.2,24.5,0.5,1.2
97,Manatee County,Florida,48884,100,10.4,2.8,33.6,13.3,56,47.4,0.1,6
98,Jefferson Parish,Louisiana,48668,100,13,4.3,37.5,36.1,49.5,46,0.7,0.9
99,Charleston County,South Carolina,48551,100,8.2,2,30.5,5.4,61.4,52.6,3.3,1.8